/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Properties for /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Number of lines: 3659
Number of lines per partition: 500
NUmber of partitions per file: 8
The map variable (directoryData)is displayed below ...
	Reading the file: /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
	It has 8 partitions
Partition#0
Partition#1
Partition#2
Partition#3
Partition#4
Partition#5
Partition#6
Partition#7
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (act,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (scene,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (orchard,1) belonging to partition#0
Token Data: (of,1) belonging to partition#0
Token Data: (olivers,1) belonging to partition#0
Token Data: (house,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (enter,1) belonging to partition#0
Token Data: (orlando,1) belonging to partition#0
Token Data: (and,1) belonging to partition#0
Token Data: (adam,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (orlando,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (as,1) belonging to partition#0
Token Data: (i,1) belonging to partition#0
Token Data: (remember,1) belonging to partition#0
Token Data: (adam,1) belonging to partition#0
Token Data: (it,1) belonging to partition#0
Token Data: (was,1) belonging to partition#0
Token Data: (upon,1) belonging to partition#0
Token Data: (this,1) belonging to partition#0
Token Data: (fashion,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (bequeathed,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
Token Data: (by,1) belonging to partition#0
Token Data: (will,1) belonging to partition#0
Token Data: (but,1) belonging to partition#0
Token Data: (poor,1) belonging to partition#0
Token Data: (a,1) belonging to partition#0
Token Data: (thousand,1) belonging to partition#0
Token Data: (crowns,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#0
Token Data: (as,1) belonging to partition#0
Token Data: (thou,1) belonging to partition#0
Token Data: (sayest,1) belonging to partition#0
Token Data: (charged,1) belonging to partition#0
Token Data: (my,1) belonging to partition#0
Token Data: (brother,1) belonging to partition#0
Token Data: (on,1) belonging to partition#0
Token Data: (his,1) belonging to partition#0
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (blessing,1) belonging to partition#0
Token Data: (to,1) belonging to partition#0
Token Data: (breed,1) belonging to partition#0
Token Data: (me,1) belonging to partition#0
